experiment,condition,model,learning_space_size,subject,phase,trial_index,exposure,word,selection,accuracy,previous_correct
suanda,highcd,might,5,300,learning,1,1,3,3,1,
suanda,highcd,might,5,300,learning,1,1,1,1,1,
suanda,highcd,might,5,300,learning,2,1,5,6,0,
suanda,highcd,might,5,300,learning,2,1,6,5,0,
suanda,highcd,might,5,300,learning,3,1,2,4,0,
suanda,highcd,might,5,300,learning,3,1,4,2,0,
suanda,highcd,might,5,300,learning,4,1,8,7,0,
suanda,highcd,might,5,300,learning,4,1,7,8,0,
suanda,highcd,might,5,300,learning,5,2,1,1,1,1.0
suanda,highcd,might,5,300,learning,5,2,5,5,1,0.0
suanda,highcd,might,5,300,learning,6,2,3,3,1,1.0
suanda,highcd,might,5,300,learning,6,2,7,7,1,0.0
suanda,highcd,might,5,300,learning,7,2,2,6,0,0.0
suanda,highcd,might,5,300,learning,7,2,6,2,0,0.0
suanda,highcd,might,5,300,learning,8,2,8,4,0,0.0
suanda,highcd,might,5,300,learning,8,2,4,8,0,0.0
suanda,highcd,might,5,300,learning,9,3,2,1,0,0.0
suanda,highcd,might,5,300,learning,9,3,1,2,0,1.0
suanda,highcd,might,5,300,learning,10,3,8,8,1,0.0
suanda,highcd,might,5,300,learning,10,3,5,8,0,1.0
suanda,highcd,might,5,300,learning,11,3,4,3,0,0.0
suanda,highcd,might,5,300,learning,11,3,3,3,1,1.0
suanda,highcd,might,5,300,learning,12,3,6,7,0,0.0
suanda,highcd,might,5,300,learning,12,3,7,7,1,1.0
suanda,highcd,might,5,300,learning,13,4,2,2,1,0.0
suanda,highcd,might,5,300,learning,13,4,3,3,1,1.0
suanda,highcd,might,5,300,learning,14,4,1,4,0,0.0
suanda,highcd,might,5,300,learning,14,4,4,1,0,0.0
suanda,highcd,might,5,300,learning,15,4,8,8,1,1.0
suanda,highcd,might,5,300,learning,15,4,6,6,1,0.0
suanda,highcd,might,5,300,learning,16,4,7,7,1,1.0
suanda,highcd,might,5,300,learning,16,4,5,5,1,0.0
suanda,highcd,might,5,300,testing,1,1,1,8,0,0.0
suanda,highcd,might,5,300,testing,2,1,2,8,0,1.0
suanda,highcd,might,5,300,testing,3,1,3,3,1,1.0
suanda,highcd,might,5,300,testing,4,1,4,7,0,0.0
suanda,highcd,might,5,300,testing,5,1,5,5,1,1.0
suanda,highcd,might,5,300,testing,6,1,6,6,1,1.0
suanda,highcd,might,5,300,testing,7,1,7,7,1,1.0
suanda,highcd,might,5,300,testing,8,1,8,8,1,1.0
suanda,highcd,might,2,299,learning,1,1,3,1,0,
suanda,highcd,might,2,299,learning,1,1,1,3,0,
suanda,highcd,might,2,299,learning,2,1,5,6,0,
suanda,highcd,might,2,299,learning,2,1,6,5,0,
suanda,highcd,might,2,299,learning,3,1,2,4,0,
suanda,highcd,might,2,299,learning,3,1,4,4,1,
suanda,highcd,might,2,299,learning,4,1,8,7,0,
suanda,highcd,might,2,299,learning,4,1,7,8,0,
suanda,highcd,might,2,299,learning,5,2,1,1,1,0.0
suanda,highcd,might,2,299,learning,5,2,5,1,0,0.0
suanda,highcd,might,2,299,learning,6,2,3,7,0,0.0
suanda,highcd,might,2,299,learning,6,2,7,7,1,0.0
suanda,highcd,might,2,299,learning,7,2,2,2,1,0.0
suanda,highcd,might,2,299,learning,7,2,6,2,0,0.0
suanda,highcd,might,2,299,learning,8,2,8,8,1,0.0
suanda,highcd,might,2,299,learning,8,2,4,4,1,1.0
suanda,highcd,might,2,299,learning,9,3,2,1,0,1.0
suanda,highcd,might,2,299,learning,9,3,1,1,1,1.0
suanda,highcd,might,2,299,learning,10,3,8,8,1,1.0
suanda,highcd,might,2,299,learning,10,3,5,5,1,0.0
suanda,highcd,might,2,299,learning,11,3,4,3,0,1.0
suanda,highcd,might,2,299,learning,11,3,3,3,1,0.0
suanda,highcd,might,2,299,learning,12,3,6,6,1,0.0
suanda,highcd,might,2,299,learning,12,3,7,7,1,1.0
suanda,highcd,might,2,299,learning,13,4,2,2,1,0.0
suanda,highcd,might,2,299,learning,13,4,3,3,1,1.0
suanda,highcd,might,2,299,learning,14,4,1,1,1,1.0
suanda,highcd,might,2,299,learning,14,4,4,4,1,0.0
suanda,highcd,might,2,299,learning,15,4,8,6,0,1.0
suanda,highcd,might,2,299,learning,15,4,6,6,1,1.0
suanda,highcd,might,2,299,learning,16,4,7,7,1,1.0
suanda,highcd,might,2,299,learning,16,4,5,5,1,1.0
suanda,highcd,might,2,299,testing,1,1,1,1,1,1.0
suanda,highcd,might,2,299,testing,2,1,2,5,0,1.0
suanda,highcd,might,2,299,testing,3,1,3,8,0,1.0
suanda,highcd,might,2,299,testing,4,1,4,4,1,1.0
suanda,highcd,might,2,299,testing,5,1,5,5,1,1.0
suanda,highcd,might,2,299,testing,6,1,6,3,0,1.0
suanda,highcd,might,2,299,testing,7,1,7,1,0,1.0
suanda,highcd,might,2,299,testing,8,1,8,1,0,0.0
suanda,highcd,might,3,298,learning,1,1,3,1,0,
suanda,highcd,might,3,298,learning,1,1,1,3,0,
suanda,highcd,might,3,298,learning,2,1,5,5,1,
suanda,highcd,might,3,298,learning,2,1,6,6,1,
suanda,highcd,might,3,298,learning,3,1,2,2,1,
suanda,highcd,might,3,298,learning,3,1,4,4,1,
suanda,highcd,might,3,298,learning,4,1,8,8,1,
suanda,highcd,might,3,298,learning,4,1,7,7,1,
suanda,highcd,might,3,298,learning,5,2,1,1,1,0.0
suanda,highcd,might,3,298,learning,5,2,5,5,1,1.0
suanda,highcd,might,3,298,learning,6,2,3,3,1,0.0
suanda,highcd,might,3,298,learning,6,2,7,7,1,1.0
suanda,highcd,might,3,298,learning,7,2,2,6,0,1.0
suanda,highcd,might,3,298,learning,7,2,6,2,0,1.0
suanda,highcd,might,3,298,learning,8,2,8,8,1,1.0
suanda,highcd,might,3,298,learning,8,2,4,8,0,1.0
suanda,highcd,might,3,298,learning,9,3,2,2,1,0.0
suanda,highcd,might,3,298,learning,9,3,1,1,1,1.0
suanda,highcd,might,3,298,learning,10,3,8,5,0,1.0
suanda,highcd,might,3,298,learning,10,3,5,5,1,1.0
suanda,highcd,might,3,298,learning,11,3,4,4,1,0.0
suanda,highcd,might,3,298,learning,11,3,3,3,1,1.0
suanda,highcd,might,3,298,learning,12,3,6,7,0,0.0
suanda,highcd,might,3,298,learning,12,3,7,6,0,1.0
suanda,highcd,might,3,298,learning,13,4,2,2,1,1.0
suanda,highcd,might,3,298,learning,13,4,3,2,0,1.0
suanda,highcd,might,3,298,learning,14,4,1,1,1,1.0
suanda,highcd,might,3,298,learning,14,4,4,4,1,1.0
suanda,highcd,might,3,298,learning,15,4,8,6,0,0.0
suanda,highcd,might,3,298,learning,15,4,6,8,0,0.0
suanda,highcd,might,3,298,learning,16,4,7,5,0,0.0
suanda,highcd,might,3,298,learning,16,4,5,5,1,1.0
suanda,highcd,might,3,298,testing,1,1,1,6,0,1.0
suanda,highcd,might,3,298,testing,2,1,2,8,0,1.0
suanda,highcd,might,3,298,testing,3,1,3,6,0,0.0
suanda,highcd,might,3,298,testing,4,1,4,5,0,1.0
suanda,highcd,might,3,298,testing,5,1,5,5,1,1.0
suanda,highcd,might,3,298,testing,6,1,6,3,0,0.0
suanda,highcd,might,3,298,testing,7,1,7,2,0,0.0
suanda,highcd,might,3,298,testing,8,1,8,1,0,0.0
suanda,highcd,might,3,297,learning,1,1,3,1,0,
suanda,highcd,might,3,297,learning,1,1,1,3,0,
suanda,highcd,might,3,297,learning,2,1,5,6,0,
suanda,highcd,might,3,297,learning,2,1,6,5,0,
suanda,highcd,might,3,297,learning,3,1,2,4,0,
suanda,highcd,might,3,297,learning,3,1,4,2,0,
suanda,highcd,might,3,297,learning,4,1,8,8,1,
suanda,highcd,might,3,297,learning,4,1,7,7,1,
suanda,highcd,might,3,297,learning,5,2,1,5,0,0.0
suanda,highcd,might,3,297,learning,5,2,5,1,0,0.0
suanda,highcd,might,3,297,learning,6,2,3,3,1,0.0
suanda,highcd,might,3,297,learning,6,2,7,7,1,1.0
suanda,highcd,might,3,297,learning,7,2,2,2,1,0.0
suanda,highcd,might,3,297,learning,7,2,6,6,1,0.0
suanda,highcd,might,3,297,learning,8,2,8,8,1,1.0
suanda,highcd,might,3,297,learning,8,2,4,8,0,0.0
suanda,highcd,might,3,297,learning,9,3,2,2,1,1.0
suanda,highcd,might,3,297,learning,9,3,1,1,1,0.0
suanda,highcd,might,3,297,learning,10,3,8,5,0,1.0
suanda,highcd,might,3,297,learning,10,3,5,5,1,0.0
suanda,highcd,might,3,297,learning,11,3,4,4,1,0.0
suanda,highcd,might,3,297,learning,11,3,3,3,1,1.0
suanda,highcd,might,3,297,learning,12,3,6,6,1,1.0
suanda,highcd,might,3,297,learning,12,3,7,6,0,1.0
suanda,highcd,might,3,297,learning,13,4,2,2,1,1.0
suanda,highcd,might,3,297,learning,13,4,3,3,1,1.0
suanda,highcd,might,3,297,learning,14,4,1,4,0,1.0
suanda,highcd,might,3,297,learning,14,4,4,1,0,1.0
suanda,highcd,might,3,297,learning,15,4,8,8,1,0.0
suanda,highcd,might,3,297,learning,15,4,6,6,1,1.0
suanda,highcd,might,3,297,learning,16,4,7,7,1,0.0
suanda,highcd,might,3,297,learning,16,4,5,5,1,1.0
suanda,highcd,might,3,297,testing,1,1,1,1,1,0.0
suanda,highcd,might,3,297,testing,2,1,2,7,0,1.0
suanda,highcd,might,3,297,testing,3,1,3,8,0,1.0
suanda,highcd,might,3,297,testing,4,1,4,4,1,0.0
suanda,highcd,might,3,297,testing,5,1,5,5,1,1.0
suanda,highcd,might,3,297,testing,6,1,6,6,1,1.0
suanda,highcd,might,3,297,testing,7,1,7,7,1,1.0
suanda,highcd,might,3,297,testing,8,1,8,1,0,1.0
suanda,highcd,might,3,296,learning,1,1,3,3,1,
suanda,highcd,might,3,296,learning,1,1,1,1,1,
suanda,highcd,might,3,296,learning,2,1,5,5,1,
suanda,highcd,might,3,296,learning,2,1,6,6,1,
suanda,highcd,might,3,296,learning,3,1,2,2,1,
suanda,highcd,might,3,296,learning,3,1,4,2,0,
suanda,highcd,might,3,296,learning,4,1,8,8,1,
suanda,highcd,might,3,296,learning,4,1,7,7,1,
suanda,highcd,might,3,296,learning,5,2,1,1,1,1.0
suanda,highcd,might,3,296,learning,5,2,5,5,1,1.0
suanda,highcd,might,3,296,learning,6,2,3,7,0,1.0
suanda,highcd,might,3,296,learning,6,2,7,7,1,1.0
suanda,highcd,might,3,296,learning,7,2,2,2,1,1.0
suanda,highcd,might,3,296,learning,7,2,6,6,1,1.0
suanda,highcd,might,3,296,learning,8,2,8,8,1,1.0
suanda,highcd,might,3,296,learning,8,2,4,4,1,0.0
suanda,highcd,might,3,296,learning,9,3,2,1,0,1.0
suanda,highcd,might,3,296,learning,9,3,1,2,0,1.0
suanda,highcd,might,3,296,learning,10,3,8,5,0,1.0
suanda,highcd,might,3,296,learning,10,3,5,8,0,1.0
suanda,highcd,might,3,296,learning,11,3,4,4,1,1.0
suanda,highcd,might,3,296,learning,11,3,3,3,1,0.0
suanda,highcd,might,3,296,learning,12,3,6,7,0,1.0
suanda,highcd,might,3,296,learning,12,3,7,6,0,1.0
suanda,highcd,might,3,296,learning,13,4,2,2,1,0.0
suanda,highcd,might,3,296,learning,13,4,3,3,1,1.0
suanda,highcd,might,3,296,learning,14,4,1,1,1,0.0
suanda,highcd,might,3,296,learning,14,4,4,4,1,1.0
suanda,highcd,might,3,296,learning,15,4,8,6,0,0.0
suanda,highcd,might,3,296,learning,15,4,6,8,0,0.0
suanda,highcd,might,3,296,learning,16,4,7,5,0,0.0
suanda,highcd,might,3,296,learning,16,4,5,7,0,0.0
suanda,highcd,might,3,296,testing,1,1,1,1,1,1.0
suanda,highcd,might,3,296,testing,2,1,2,8,0,1.0
suanda,highcd,might,3,296,testing,3,1,3,5,0,1.0
suanda,highcd,might,3,296,testing,4,1,4,6,0,1.0
suanda,highcd,might,3,296,testing,5,1,5,3,0,0.0
suanda,highcd,might,3,296,testing,6,1,6,4,0,0.0
suanda,highcd,might,3,296,testing,7,1,7,4,0,0.0
suanda,highcd,might,3,296,testing,8,1,8,2,0,0.0
suanda,highcd,might,6,295,learning,1,1,3,1,0,
suanda,highcd,might,6,295,learning,1,1,1,3,0,
suanda,highcd,might,6,295,learning,2,1,5,6,0,
suanda,highcd,might,6,295,learning,2,1,6,5,0,
suanda,highcd,might,6,295,learning,3,1,2,4,0,
suanda,highcd,might,6,295,learning,3,1,4,2,0,
suanda,highcd,might,6,295,learning,4,1,8,7,0,
suanda,highcd,might,6,295,learning,4,1,7,8,0,
suanda,highcd,might,6,295,learning,5,2,1,5,0,0.0
suanda,highcd,might,6,295,learning,5,2,5,1,0,0.0
suanda,highcd,might,6,295,learning,6,2,3,7,0,0.0
suanda,highcd,might,6,295,learning,6,2,7,7,1,0.0
suanda,highcd,might,6,295,learning,7,2,2,2,1,0.0
suanda,highcd,might,6,295,learning,7,2,6,6,1,0.0
suanda,highcd,might,6,295,learning,8,2,8,4,0,0.0
suanda,highcd,might,6,295,learning,8,2,4,4,1,0.0
suanda,highcd,might,6,295,learning,9,3,2,2,1,1.0
suanda,highcd,might,6,295,learning,9,3,1,1,1,0.0
suanda,highcd,might,6,295,learning,10,3,8,5,0,0.0
suanda,highcd,might,6,295,learning,10,3,5,5,1,0.0
suanda,highcd,might,6,295,learning,11,3,4,4,1,1.0
suanda,highcd,might,6,295,learning,11,3,3,3,1,0.0
suanda,highcd,might,6,295,learning,12,3,6,6,1,1.0
suanda,highcd,might,6,295,learning,12,3,7,7,1,1.0
suanda,highcd,might,6,295,learning,13,4,2,2,1,1.0
suanda,highcd,might,6,295,learning,13,4,3,3,1,1.0
suanda,highcd,might,6,295,learning,14,4,1,1,1,1.0
suanda,highcd,might,6,295,learning,14,4,4,4,1,1.0
suanda,highcd,might,6,295,learning,15,4,8,6,0,0.0
suanda,highcd,might,6,295,learning,15,4,6,6,1,1.0
suanda,highcd,might,6,295,learning,16,4,7,7,1,1.0
suanda,highcd,might,6,295,learning,16,4,5,5,1,1.0
suanda,highcd,might,6,295,testing,1,1,1,1,1,1.0
suanda,highcd,might,6,295,testing,2,1,2,2,1,1.0
suanda,highcd,might,6,295,testing,3,1,3,3,1,1.0
suanda,highcd,might,6,295,testing,4,1,4,6,0,1.0
suanda,highcd,might,6,295,testing,5,1,5,5,1,1.0
suanda,highcd,might,6,295,testing,6,1,6,6,1,1.0
suanda,highcd,might,6,295,testing,7,1,7,7,1,1.0
suanda,highcd,might,6,295,testing,8,1,8,3,0,0.0
suanda,highcd,might,2,294,learning,1,1,3,3,1,
suanda,highcd,might,2,294,learning,1,1,1,1,1,
suanda,highcd,might,2,294,learning,2,1,5,5,1,
suanda,highcd,might,2,294,learning,2,1,6,6,1,
suanda,highcd,might,2,294,learning,3,1,2,4,0,
suanda,highcd,might,2,294,learning,3,1,4,4,1,
suanda,highcd,might,2,294,learning,4,1,8,7,0,
suanda,highcd,might,2,294,learning,4,1,7,8,0,
suanda,highcd,might,2,294,learning,5,2,1,1,1,1.0
suanda,highcd,might,2,294,learning,5,2,5,1,0,1.0
suanda,highcd,might,2,294,learning,6,2,3,3,1,1.0
suanda,highcd,might,2,294,learning,6,2,7,3,0,0.0
suanda,highcd,might,2,294,learning,7,2,2,6,0,0.0
suanda,highcd,might,2,294,learning,7,2,6,2,0,1.0
suanda,highcd,might,2,294,learning,8,2,8,4,0,0.0
suanda,highcd,might,2,294,learning,8,2,4,4,1,1.0
suanda,highcd,might,2,294,learning,9,3,2,1,0,0.0
suanda,highcd,might,2,294,learning,9,3,1,2,0,1.0
suanda,highcd,might,2,294,learning,10,3,8,5,0,0.0
suanda,highcd,might,2,294,learning,10,3,5,8,0,0.0
suanda,highcd,might,2,294,learning,11,3,4,3,0,1.0
suanda,highcd,might,2,294,learning,11,3,3,3,1,1.0
suanda,highcd,might,2,294,learning,12,3,6,7,0,0.0
suanda,highcd,might,2,294,learning,12,3,7,6,0,0.0
suanda,highcd,might,2,294,learning,13,4,2,3,0,0.0
suanda,highcd,might,2,294,learning,13,4,3,2,0,1.0
suanda,highcd,might,2,294,learning,14,4,1,4,0,0.0
suanda,highcd,might,2,294,learning,14,4,4,1,0,0.0
suanda,highcd,might,2,294,learning,15,4,8,6,0,0.0
suanda,highcd,might,2,294,learning,15,4,6,8,0,0.0
suanda,highcd,might,2,294,learning,16,4,7,7,1,0.0
suanda,highcd,might,2,294,learning,16,4,5,5,1,0.0
suanda,highcd,might,2,294,testing,1,1,1,7,0,0.0
suanda,highcd,might,2,294,testing,2,1,2,8,0,0.0
suanda,highcd,might,2,294,testing,3,1,3,8,0,0.0
suanda,highcd,might,2,294,testing,4,1,4,5,0,0.0
suanda,highcd,might,2,294,testing,5,1,5,5,1,1.0
suanda,highcd,might,2,294,testing,6,1,6,1,0,0.0
suanda,highcd,might,2,294,testing,7,1,7,1,0,1.0
suanda,highcd,might,2,294,testing,8,1,8,2,0,0.0
suanda,highcd,might,3,293,learning,1,1,3,1,0,
suanda,highcd,might,3,293,learning,1,1,1,3,0,
suanda,highcd,might,3,293,learning,2,1,5,6,0,
suanda,highcd,might,3,293,learning,2,1,6,5,0,
suanda,highcd,might,3,293,learning,3,1,2,4,0,
suanda,highcd,might,3,293,learning,3,1,4,2,0,
suanda,highcd,might,3,293,learning,4,1,8,7,0,
suanda,highcd,might,3,293,learning,4,1,7,8,0,
suanda,highcd,might,3,293,learning,5,2,1,1,1,0.0
suanda,highcd,might,3,293,learning,5,2,5,1,0,0.0
suanda,highcd,might,3,293,learning,6,2,3,3,1,0.0
suanda,highcd,might,3,293,learning,6,2,7,7,1,0.0
suanda,highcd,might,3,293,learning,7,2,2,6,0,0.0
suanda,highcd,might,3,293,learning,7,2,6,2,0,0.0
suanda,highcd,might,3,293,learning,8,2,8,8,1,0.0
suanda,highcd,might,3,293,learning,8,2,4,4,1,0.0
suanda,highcd,might,3,293,learning,9,3,2,2,1,0.0
suanda,highcd,might,3,293,learning,9,3,1,1,1,1.0
suanda,highcd,might,3,293,learning,10,3,8,5,0,1.0
suanda,highcd,might,3,293,learning,10,3,5,8,0,0.0
suanda,highcd,might,3,293,learning,11,3,4,3,0,1.0
suanda,highcd,might,3,293,learning,11,3,3,4,0,1.0
suanda,highcd,might,3,293,learning,12,3,6,7,0,0.0
suanda,highcd,might,3,293,learning,12,3,7,6,0,1.0
suanda,highcd,might,3,293,learning,13,4,2,2,1,1.0
suanda,highcd,might,3,293,learning,13,4,3,2,0,0.0
suanda,highcd,might,3,293,learning,14,4,1,1,1,1.0
suanda,highcd,might,3,293,learning,14,4,4,1,0,0.0
suanda,highcd,might,3,293,learning,15,4,8,6,0,0.0
suanda,highcd,might,3,293,learning,15,4,6,6,1,0.0
suanda,highcd,might,3,293,learning,16,4,7,7,1,0.0
suanda,highcd,might,3,293,learning,16,4,5,5,1,0.0
suanda,highcd,might,3,293,testing,1,1,1,7,0,1.0
suanda,highcd,might,3,293,testing,2,1,2,5,0,1.0
suanda,highcd,might,3,293,testing,3,1,3,5,0,0.0
suanda,highcd,might,3,293,testing,4,1,4,6,0,0.0
suanda,highcd,might,3,293,testing,5,1,5,5,1,1.0
suanda,highcd,might,3,293,testing,6,1,6,6,1,1.0
suanda,highcd,might,3,293,testing,7,1,7,7,1,1.0
suanda,highcd,might,3,293,testing,8,1,8,1,0,0.0
suanda,highcd,might,5,292,learning,1,1,3,3,1,
suanda,highcd,might,5,292,learning,1,1,1,1,1,
suanda,highcd,might,5,292,learning,2,1,5,5,1,
suanda,highcd,might,5,292,learning,2,1,6,6,1,
suanda,highcd,might,5,292,learning,3,1,2,2,1,
suanda,highcd,might,5,292,learning,3,1,4,4,1,
suanda,highcd,might,5,292,learning,4,1,8,7,0,
suanda,highcd,might,5,292,learning,4,1,7,8,0,
suanda,highcd,might,5,292,learning,5,2,1,1,1,1.0
suanda,highcd,might,5,292,learning,5,2,5,5,1,1.0
suanda,highcd,might,5,292,learning,6,2,3,3,1,1.0
suanda,highcd,might,5,292,learning,6,2,7,7,1,0.0
suanda,highcd,might,5,292,learning,7,2,2,6,0,1.0
suanda,highcd,might,5,292,learning,7,2,6,2,0,1.0
suanda,highcd,might,5,292,learning,8,2,8,8,1,0.0
suanda,highcd,might,5,292,learning,8,2,4,4,1,1.0
suanda,highcd,might,5,292,learning,9,3,2,1,0,0.0
suanda,highcd,might,5,292,learning,9,3,1,1,1,1.0
suanda,highcd,might,5,292,learning,10,3,8,5,0,1.0
suanda,highcd,might,5,292,learning,10,3,5,5,1,1.0
suanda,highcd,might,5,292,learning,11,3,4,4,1,1.0
suanda,highcd,might,5,292,learning,11,3,3,3,1,1.0
suanda,highcd,might,5,292,learning,12,3,6,6,1,0.0
suanda,highcd,might,5,292,learning,12,3,7,6,0,1.0
suanda,highcd,might,5,292,learning,13,4,2,2,1,0.0
suanda,highcd,might,5,292,learning,13,4,3,2,0,1.0
suanda,highcd,might,5,292,learning,14,4,1,1,1,1.0
suanda,highcd,might,5,292,learning,14,4,4,4,1,1.0
suanda,highcd,might,5,292,learning,15,4,8,6,0,0.0
suanda,highcd,might,5,292,learning,15,4,6,6,1,1.0
suanda,highcd,might,5,292,learning,16,4,7,5,0,0.0
suanda,highcd,might,5,292,learning,16,4,5,5,1,1.0
suanda,highcd,might,5,292,testing,1,1,1,6,0,1.0
suanda,highcd,might,5,292,testing,2,1,2,2,1,1.0
suanda,highcd,might,5,292,testing,3,1,3,3,1,0.0
suanda,highcd,might,5,292,testing,4,1,4,4,1,1.0
suanda,highcd,might,5,292,testing,5,1,5,5,1,1.0
suanda,highcd,might,5,292,testing,6,1,6,6,1,1.0
suanda,highcd,might,5,292,testing,7,1,7,4,0,0.0
suanda,highcd,might,5,292,testing,8,1,8,8,1,0.0
suanda,highcd,might,3,291,learning,1,1,3,3,1,
suanda,highcd,might,3,291,learning,1,1,1,1,1,
suanda,highcd,might,3,291,learning,2,1,5,6,0,
suanda,highcd,might,3,291,learning,2,1,6,5,0,
suanda,highcd,might,3,291,learning,3,1,2,2,1,
suanda,highcd,might,3,291,learning,3,1,4,4,1,
suanda,highcd,might,3,291,learning,4,1,8,7,0,
suanda,highcd,might,3,291,learning,4,1,7,8,0,
suanda,highcd,might,3,291,learning,5,2,1,1,1,1.0
suanda,highcd,might,3,291,learning,5,2,5,5,1,0.0
suanda,highcd,might,3,291,learning,6,2,3,7,0,1.0
suanda,highcd,might,3,291,learning,6,2,7,7,1,0.0
suanda,highcd,might,3,291,learning,7,2,2,2,1,1.0
suanda,highcd,might,3,291,learning,7,2,6,6,1,0.0
suanda,highcd,might,3,291,learning,8,2,8,8,1,0.0
suanda,highcd,might,3,291,learning,8,2,4,4,1,1.0
suanda,highcd,might,3,291,learning,9,3,2,2,1,1.0
suanda,highcd,might,3,291,learning,9,3,1,1,1,1.0
suanda,highcd,might,3,291,learning,10,3,8,8,1,1.0
suanda,highcd,might,3,291,learning,10,3,5,5,1,1.0
suanda,highcd,might,3,291,learning,11,3,4,4,1,1.0
suanda,highcd,might,3,291,learning,11,3,3,3,1,0.0
suanda,highcd,might,3,291,learning,12,3,6,7,0,1.0
suanda,highcd,might,3,291,learning,12,3,7,6,0,1.0
suanda,highcd,might,3,291,learning,13,4,2,2,1,1.0
suanda,highcd,might,3,291,learning,13,4,3,3,1,1.0
suanda,highcd,might,3,291,learning,14,4,1,1,1,1.0
suanda,highcd,might,3,291,learning,14,4,4,1,0,1.0
suanda,highcd,might,3,291,learning,15,4,8,6,0,1.0
suanda,highcd,might,3,291,learning,15,4,6,8,0,0.0
suanda,highcd,might,3,291,learning,16,4,7,7,1,0.0
suanda,highcd,might,3,291,learning,16,4,5,5,1,1.0
suanda,highcd,might,3,291,testing,1,1,1,8,0,1.0
suanda,highcd,might,3,291,testing,2,1,2,2,1,1.0
suanda,highcd,might,3,291,testing,3,1,3,8,0,1.0
suanda,highcd,might,3,291,testing,4,1,4,7,0,0.0
suanda,highcd,might,3,291,testing,5,1,5,5,1,1.0
suanda,highcd,might,3,291,testing,6,1,6,1,0,0.0
suanda,highcd,might,3,291,testing,7,1,7,7,1,1.0
suanda,highcd,might,3,291,testing,8,1,8,2,0,0.0
suanda,highcd,might,2,290,learning,1,1,3,3,1,
suanda,highcd,might,2,290,learning,1,1,1,1,1,
suanda,highcd,might,2,290,learning,2,1,5,6,0,
suanda,highcd,might,2,290,learning,2,1,6,5,0,
suanda,highcd,might,2,290,learning,3,1,2,2,1,
suanda,highcd,might,2,290,learning,3,1,4,4,1,
suanda,highcd,might,2,290,learning,4,1,8,8,1,
suanda,highcd,might,2,290,learning,4,1,7,8,0,
suanda,highcd,might,2,290,learning,5,2,1,1,1,1.0
suanda,highcd,might,2,290,learning,5,2,5,5,1,0.0
suanda,highcd,might,2,290,learning,6,2,3,3,1,1.0
suanda,highcd,might,2,290,learning,6,2,7,7,1,0.0
suanda,highcd,might,2,290,learning,7,2,2,6,0,1.0
suanda,highcd,might,2,290,learning,7,2,6,2,0,0.0
suanda,highcd,might,2,290,learning,8,2,8,4,0,1.0
suanda,highcd,might,2,290,learning,8,2,4,8,0,1.0
suanda,highcd,might,2,290,learning,9,3,2,2,1,0.0
suanda,highcd,might,2,290,learning,9,3,1,1,1,1.0
suanda,highcd,might,2,290,learning,10,3,8,5,0,0.0
suanda,highcd,might,2,290,learning,10,3,5,8,0,1.0
suanda,highcd,might,2,290,learning,11,3,4,3,0,0.0
suanda,highcd,might,2,290,learning,11,3,3,4,0,1.0
suanda,highcd,might,2,290,learning,12,3,6,7,0,0.0
suanda,highcd,might,2,290,learning,12,3,7,7,1,1.0
suanda,highcd,might,2,290,learning,13,4,2,2,1,1.0
suanda,highcd,might,2,290,learning,13,4,3,3,1,0.0
suanda,highcd,might,2,290,learning,14,4,1,4,0,1.0
suanda,highcd,might,2,290,learning,14,4,4,1,0,0.0
suanda,highcd,might,2,290,learning,15,4,8,6,0,0.0
suanda,highcd,might,2,290,learning,15,4,6,6,1,0.0
suanda,highcd,might,2,290,learning,16,4,7,7,1,1.0
suanda,highcd,might,2,290,learning,16,4,5,5,1,0.0
suanda,highcd,might,2,290,testing,1,1,1,6,0,0.0
suanda,highcd,might,2,290,testing,2,1,2,7,0,1.0
suanda,highcd,might,2,290,testing,3,1,3,6,0,1.0
suanda,highcd,might,2,290,testing,4,1,4,4,1,0.0
suanda,highcd,might,2,290,testing,5,1,5,5,1,1.0
suanda,highcd,might,2,290,testing,6,1,6,3,0,1.0
suanda,highcd,might,2,290,testing,7,1,7,7,1,1.0
suanda,highcd,might,2,290,testing,8,1,8,3,0,0.0
suanda,highcd,might,3,289,learning,1,1,3,1,0,
suanda,highcd,might,3,289,learning,1,1,1,3,0,
suanda,highcd,might,3,289,learning,2,1,5,6,0,
suanda,highcd,might,3,289,learning,2,1,6,6,1,
suanda,highcd,might,3,289,learning,3,1,2,4,0,
suanda,highcd,might,3,289,learning,3,1,4,2,0,
suanda,highcd,might,3,289,learning,4,1,8,8,1,
suanda,highcd,might,3,289,learning,4,1,7,7,1,
suanda,highcd,might,3,289,learning,5,2,1,1,1,0.0
suanda,highcd,might,3,289,learning,5,2,5,5,1,0.0
suanda,highcd,might,3,289,learning,6,2,3,7,0,0.0
suanda,highcd,might,3,289,learning,6,2,7,7,1,1.0
suanda,highcd,might,3,289,learning,7,2,2,2,1,0.0
suanda,highcd,might,3,289,learning,7,2,6,6,1,1.0
suanda,highcd,might,3,289,learning,8,2,8,8,1,1.0
suanda,highcd,might,3,289,learning,8,2,4,8,0,0.0
suanda,highcd,might,3,289,learning,9,3,2,2,1,1.0
suanda,highcd,might,3,289,learning,9,3,1,1,1,1.0
suanda,highcd,might,3,289,learning,10,3,8,5,0,1.0
